+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|ws_dgrp|dffpipe21                                                                                       ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|ws_dgrp                                                                                                 ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|ws_bwp                                                                                                  ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|ws_brp                                                                                                  ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rs_dgwp|dffpipe17                                                                                       ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rs_dgwp                                                                                                 ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rs_bwp                                                                                                  ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rs_brp                                                                                                  ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rdaclr                                                                                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|fifo_ram|altsyncram14                                                                                   ; 78    ; 26             ; 0            ; 26             ; 25     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|fifo_ram                                                                                                ; 51    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|wrptr_gp                                                                                                ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|wrptr_g1p                                                                                               ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rdptr_g1p                                                                                               ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|ws_dgrp_gray2bin                                                                                        ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|wrptr_g_gray2bin                                                                                        ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rs_dgwp_gray2bin                                                                                        ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rdptr_g_gray2bin                                                                                        ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated                                                                                                         ; 30    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo                                                                                                                                   ; 30    ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|genlock_enable_sync                                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|enable_sync                                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|clear_underflow_sticky_sync                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|v_counter                                                                                                                                    ; 28    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|h_counter                                                                                                                                    ; 29    ; 14             ; 1            ; 14             ; 15     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|av_waitrequest_trigger_sync|toggle_sync                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|av_waitrequest_trigger_sync                                                                                                                  ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|mode_banks|u_calculate_mode                                                                                                                  ; 310   ; 310            ; 0            ; 310            ; 306    ; 310             ; 310           ; 310             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|mode_banks                                                                                                                                   ; 65    ; 48             ; 65           ; 48             ; 370    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|av_write_trigger_sync|toggle_sync                                                                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|av_write_trigger_sync                                                                                                                        ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|control                                                                                                                                      ; 44    ; 24             ; 44           ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|genlocked_sync                                                                                                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|mode_change_trigger_sync|toggle_sync                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|mode_change_trigger_sync                                                                                                                     ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|underflow_sync                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|enable_resync_sync                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0                                                                                                                                              ; 30    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|outputter                                                                                                                                    ; 31    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|encoder                                                                                                                                      ; 67    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|slave                                                                                                                                        ; 638   ; 595            ; 0            ; 595            ; 628    ; 595             ; 595           ; 595             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|controller                                                                                                                                   ; 269   ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|avalon_mm_control_slave                                                                                                                  ; 174   ; 132            ; 0            ; 132            ; 166    ; 132             ; 132           ; 132             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|prc_core                                                                                                                                 ; 103   ; 0              ; 0            ; 0              ; 85     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master|width_adaptor                                                                                                                ; 39    ; 2              ; 8            ; 2              ; 25     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master|master_fifo|cmd_fifo|\single_clock_small_gen:logic_fifo|usedw_calculator|\single_clock_gen:wrreq_delayer                     ; 4     ; 1              ; 2            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master|master_fifo|cmd_fifo|\single_clock_small_gen:logic_fifo|usedw_calculator|\single_clock_gen:rdreq_delayer                     ; 4     ; 0              ; 3            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master|master_fifo|cmd_fifo|\single_clock_small_gen:logic_fifo|usedw_calculator                                                     ; 7     ; 2              ; 0            ; 2              ; 6      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master|master_fifo|cmd_fifo|\single_clock_small_gen:logic_fifo                                                                      ; 58    ; 6              ; 0            ; 6              ; 58     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master|master_fifo|cmd_fifo|rdreq_delayer                                                                                           ; 4     ; 0              ; 3            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master|master_fifo|cmd_fifo|usedw_calculator|\single_clock_gen:wrreq_delayer                                                        ; 4     ; 1              ; 2            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master|master_fifo|cmd_fifo|usedw_calculator|\single_clock_gen:rdreq_delayer                                                        ; 4     ; 0              ; 3            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master|master_fifo|cmd_fifo|usedw_calculator                                                                                        ; 7     ; 2              ; 0            ; 2              ; 6      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master|master_fifo|cmd_fifo                                                                                                         ; 59    ; 6              ; 0            ; 6              ; 58     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master|master_fifo|\read_used_gen_gen:rdata_fifo|\dual_clock_or_large_gen:ram_fifo|usedw_calculator|\single_clock_gen:wrreq_delayer ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master|master_fifo|\read_used_gen_gen:rdata_fifo|\dual_clock_or_large_gen:ram_fifo|usedw_calculator|\single_clock_gen:rdreq_delayer ; 4     ; 0              ; 3            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master|master_fifo|\read_used_gen_gen:rdata_fifo|\dual_clock_or_large_gen:ram_fifo|usedw_calculator                                 ; 7     ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master|master_fifo|\read_used_gen_gen:rdata_fifo|\dual_clock_or_large_gen:ram_fifo|ram|auto_generated                               ; 83    ; 0              ; 32           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master|master_fifo|\read_used_gen_gen:rdata_fifo|\dual_clock_or_large_gen:ram_fifo                                                  ; 39    ; 20             ; 0            ; 20             ; 52     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master|master_fifo|\read_used_gen_gen:rdata_fifo|rdreq_delayer                                                                      ; 4     ; 0              ; 3            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master|master_fifo|\read_used_gen_gen:rdata_fifo|usedw_calculator|\single_clock_gen:wrreq_delayer                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master|master_fifo|\read_used_gen_gen:rdata_fifo|usedw_calculator|\single_clock_gen:rdreq_delayer                                   ; 4     ; 0              ; 3            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master|master_fifo|\read_used_gen_gen:rdata_fifo|usedw_calculator                                                                   ; 7     ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master|master_fifo|\read_used_gen_gen:rdata_fifo                                                                                    ; 39    ; 12             ; 0            ; 12             ; 52     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master|master_fifo                                                                                                                  ; 104   ; 43             ; 2            ; 43             ; 105    ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc|read_master                                                                                                                              ; 95    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0|prc                                                                                                                                          ; 75    ; 0              ; 2            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0                                                                                                                                              ; 78    ; 0              ; 0            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sdram|the_MTL_SOPC_sdram_input_efifo_module                                                                                                                ; 45    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sdram                                                                                                                                                      ; 45    ; 1              ; 1            ; 1              ; 39     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart|the_MTL_SOPC_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                               ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart|the_MTL_SOPC_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                         ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart|the_MTL_SOPC_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram2                                                                  ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart|the_MTL_SOPC_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                              ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart|the_MTL_SOPC_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                               ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart|the_MTL_SOPC_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                           ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart|the_MTL_SOPC_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo                                                                                      ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart|the_MTL_SOPC_jtag_uart_scfifo_r|rfifo|auto_generated                                                                                             ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart|the_MTL_SOPC_jtag_uart_scfifo_r                                                                                                                  ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart|the_MTL_SOPC_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                               ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart|the_MTL_SOPC_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                         ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart|the_MTL_SOPC_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram2                                                                  ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart|the_MTL_SOPC_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                              ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart|the_MTL_SOPC_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                               ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart|the_MTL_SOPC_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                           ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart|the_MTL_SOPC_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo                                                                                      ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart|the_MTL_SOPC_jtag_uart_scfifo_w|wfifo|auto_generated                                                                                             ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart|the_MTL_SOPC_jtag_uart_scfifo_w                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart                                                                                                                                                  ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sram                                                                                                                                                       ; 41    ; 0              ; 2            ; 0              ; 39     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|altpll_sys|stdsync2|dffpipe3                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|altpll_sys|stdsync2                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|altpll_sys                                                                                                                                                 ; 38    ; 31             ; 30           ; 31             ; 37     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst                                                                                                                                                            ; 33    ; 4              ; 0            ; 4              ; 122    ; 4               ; 4             ; 4               ; 49    ; 0              ; 0            ; 0                ; 0                 ;
; vga_pll_inst                                                                                                                                                             ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
